state_id,state_name,year,total_capacity_mw,solar,wind,hydro,nuclear,bioenergy,generation_gwh
maharashtra,Maharashtra,2019,16740,3200,5100,3800,1840,2800,112000
maharashtra,Maharashtra,2020,18240,4200,5400,3900,1840,2900,118000
maharashtra,Maharashtra,2021,20200,5500,5700,4000,2000,3000,123500
maharashtra,Maharashtra,2022,22200,7000,6000,4100,2000,3100,129800
maharashtra,Maharashtra,2023,24300,8400,6300,4200,2200,3200,136100
maharashtra,Maharashtra,2024,26400,9800,6600,4300,2400,3300,142300
maharashtra,Maharashtra,2025,27720,10290,6930,4515,2520,3465,149415
maharashtra,Maharashtra,2026,58916,21872,14729,9595,5356,7364,156530
gujarat,Gujarat,2019,12780,3800,6200,800,880,1100,95000
gujarat,Gujarat,2020,14930,5200,6800,850,880,1200,102000
gujarat,Gujarat,2021,17480,7000,7400,900,880,1300,108400
gujarat,Gujarat,2022,19930,8800,7900,950,880,1400,115200
gujarat,Gujarat,2023,22300,10200,8400,1000,1200,1500,122000
gujarat,Gujarat,2024,24850,12000,9000,1050,1200,1600,128500
gujarat,Gujarat,2025,26092,12600,9450,1102,1260,1680,134925
gujarat,Gujarat,2026,68509,33085,24812,2893,3308,4411,141350
tamil_nadu,Tamil Nadu,2019,16740,2800,9200,2200,1540,1000,85000
tamil_nadu,Tamil Nadu,2020,18140,3600,9600,2300,1540,1100,91000
tamil_nadu,Tamil Nadu,2021,19940,4800,10000,2400,1540,1200,95800
tamil_nadu,Tamil Nadu,2022,22100,6000,10500,2500,1800,1300,101300
tamil_nadu,Tamil Nadu,2023,24000,7200,11000,2600,1800,1400,107000
tamil_nadu,Tamil Nadu,2024,26000,8500,11500,2700,1800,1500,112400
tamil_nadu,Tamil Nadu,2025,27300,8925,12075,2835,1890,1575,118020
tamil_nadu,Tamil Nadu,2026,45697,14942,20213,4744,3163,2635,123640
rajasthan,Rajasthan,2019,11880,4200,4300,1800,1180,400,72000
rajasthan,Rajasthan,2020,13880,5800,4600,1850,1180,450,78000
rajasthan,Rajasthan,2021,16080,7500,5000,1900,1180,500,83200
rajasthan,Rajasthan,2022,18280,9200,5400,1950,1180,550,88500
rajasthan,Rajasthan,2023,20700,11000,5800,2000,1300,600,93800
rajasthan,Rajasthan,2024,23200,13000,6200,2050,1300,650,98600
rajasthan,Rajasthan,2025,24359,13650,6510,2152,1365,682,103530
rajasthan,Rajasthan,2026,57424,32182,15346,5072,3217,1607,108460
karnataka,Karnataka,2019,14780,3000,4800,4200,880,1900,68000
karnataka,Karnataka,2020,16480,4200,5000,4400,880,2000,74500
karnataka,Karnataka,2021,18180,5400,5200,4600,880,2100,78900
karnataka,Karnataka,2022,21000,7200,5500,4800,1300,2200,83600
karnataka,Karnataka,2023,23200,8800,5800,5000,1300,2300,88000
karnataka,Karnataka,2024,25000,10000,6100,5200,1300,2400,92100
karnataka,Karnataka,2025,26250,10500,6405,5460,1365,2520,96705
karnataka,Karnataka,2026,36893,14759,9001,7674,1918,3541,101310
uttar_pradesh,Uttar Pradesh,2019,8700,1800,500,3200,400,2800,66000
uttar_pradesh,Uttar Pradesh,2020,10000,2800,600,3300,400,2900,72000
